POST https://events.gndr.app/v2/rgstr net::ERR_NAME_NOT_RESOLVED
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
setTimeout
__webpack_modules__../src/platform/polyfills.web.ts.window.setImmediate @ polyfills.web.ts:5
schedulePerformWorkUntilDeadline @ scheduler.development.js:214
requestHostCallback @ scheduler.development.js:168
__webpack_modules__../node_modules/scheduler/cjs/scheduler.development.js.exports.unstable_scheduleCallback @ scheduler.development.js:344
scheduleTaskForRootDuringMicrotask @ react-dom-client.development.js:15909
processRootScheduleInMicrotask @ react-dom-client.development.js:15830
(anonymous) @ react-dom-client.development.js:15962
setTimeout
__webpack_modules__../src/platform/polyfills.web.ts.window.setImmediate @ polyfills.web.ts:5
schedulePerformWorkUntilDeadline @ scheduler.development.js:214
requestHostCallback @ scheduler.development.js:168
__webpack_modules__../node_modules/scheduler/cjs/scheduler.development.js.exports.unstable_scheduleCallback @ scheduler.development.js:344
scheduleTaskForRootDuringMicrotask @ react-dom-client.development.js:15909
processRootScheduleInMicrotask @ react-dom-client.development.js:15830
(anonymous) @ react-dom-client.development.js:15962Understand this error
polyfills.web.ts:5  POST https://events.gndr.app/v2/initialize net::ERR_NAME_NOT_RESOLVED
(anonymous) @ StatsigNetwork.js:270
step @ StatsigNetwork.js:44
(anonymous) @ StatsigNetwork.js:25
(anonymous) @ StatsigNetwork.js:19
__webpack_modules__../node_modules/statsig-js/dist/StatsigNetwork.js.__awaiter @ StatsigNetwork.js:15
__webpack_modules__../node_modules/statsig-js/dist/StatsigNetwork.js.StatsigNetwork.postToEndpoint @ StatsigNetwork.js:213
(anonymous) @ StatsigNetwork.js:314
setTimeout
(anonymous) @ StatsigNetwork.js:312
(anonymous) @ StatsigNetwork.js:311
Promise.catch
(anonymous) @ StatsigNetwork.js:301
step @ StatsigNetwork.js:44
(anonymous) @ StatsigNetwork.js:25
(anonymous) @ StatsigNetwork.js:19
__webpack_modules__../node_modules/statsig-js/dist/StatsigNetwork.js.__awaiter @ StatsigNetwork.js:15
__webpack_modules__../node_modules/statsig-js/dist/StatsigNetwork.js.StatsigNetwork.postToEndpoint @ StatsigNetwork.js:213
(anonymous) @ StatsigNetwork.js:314
setTimeout
(anonymous) @ StatsigNetwork.js:312
(anonymous) @ StatsigNetwork.js:311
Promise.catch
(anonymous) @ StatsigNetwork.js:301
step @ StatsigNetwork.js:44
(anonymous) @ StatsigNetwork.js:25
(anonymous) @ StatsigNetwork.js:19
__webpack_modules__../node_modules/statsig-js/dist/StatsigNetwork.js.__awaiter @ StatsigNetwork.js:15
__webpack_modules__../node_modules/statsig-js/dist/StatsigNetwork.js.StatsigNetwork.postToEndpoint @ StatsigNetwork.js:213
__webpack_modules__../node_modules/statsig-js/dist/StatsigNetwork.js.StatsigNetwork.postWithTimeout @ StatsigNetwork.js:139
__webpack_modules__../node_modules/statsig-js/dist/StatsigNetwork.js.StatsigNetwork.fetchValues @ StatsigNetwork.js:107
(anonymous) @ StatsigClient.js:1095
step @ StatsigClient.js:44
(anonymous) @ StatsigClient.js:25
(anonymous) @ StatsigClient.js:19
__webpack_modules__../node_modules/statsig-js/dist/StatsigClient.js.__awaiter @ StatsigClient.js:15
__webpack_modules__../node_modules/statsig-js/dist/StatsigClient.js.StatsigClient.fetchAndSaveValues @ StatsigClient.js:1070
(anonymous) @ StatsigClient.js:677
step @ StatsigClient.js:44
(anonymous) @ StatsigClient.js:25
(anonymous) @ StatsigClient.js:19
__webpack_modules__../node_modules/statsig-js/dist/StatsigClient.js.__awaiter @ StatsigClient.js:15
(anonymous) @ StatsigClient.js:633
__webpack_modules__../node_modules/statsig-js/dist/ErrorBoundary.js.ErrorBoundary.capture @ ErrorBoundary.js:74
(anonymous) @ StatsigClient.js:633
step @ StatsigClient.js:44
(anonymous) @ StatsigClient.js:25
(anonymous) @ StatsigClient.js:19
__webpack_modules__../node_modules/statsig-js/dist/StatsigClient.js.__awaiter @ StatsigClient.js:15
__webpack_modules__../node_modules/statsig-js/dist/StatsigClient.js.StatsigClient.updateUser @ StatsigClient.js:629
(anonymous) @ Statsig.js:222
__webpack_modules__../node_modules/statsig-react/dist/Statsig.js.Statsig.capture @ Statsig.js:395
__webpack_modules__../node_modules/statsig-react/dist/Statsig.js.Statsig.updateUser @ Statsig.js:222
(anonymous) @ StatsigProvider.js:76
react-stack-bottom-frame @ react-dom-client.development.js:22509
runWithFiberInDEV @ react-dom-client.development.js:543
commitHookEffectListMount @ react-dom-client.development.js:10758
commitHookPassiveMountEffects @ react-dom-client.development.js:10878
commitPassiveMountOnFiber @ react-dom-client.development.js:12653
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
